date,value1
40330,973.23
40331,997.12
40332,998.39
40333,1027.68
40336,1069.47
40337,1067.15
40338,1077.82
40339,1117.48
40340,1122.2
40346,1064.84
40347,1000.28
40350,1040.8
40351,1034.99
40352,1047.34
40353,1050.6
40354,1016.28
40357,987.83
40358,913.31
40359,919.31
40360,882.19
40361,873.12
40364,862.27
40365,893.72
40366,908.55
40367,905.51
40368,932.15
40371,930.17
40372,931.08
40373,922.36
40374,892.56
40375,892.3
40378,908.05
40379,937.02
40380,941.25
40381,950.21
40382,960.59
40385,966.15
40386,957.97
40387,972.53
40388,975.36
40389,968.43
40392,994.23
40393,975.65
40394,978.01
40395,987.35
40396,1011.39
40399,1032.34
40400,993.99
40401,1004.64
40402,991.78
40403,1007.21
40406,1030.22
40407,1033.58
40408,1026.72
40409,1025.53
40410,995.94
40413,995.61
40414,1004.98
40415,976.88
40416,980.63
40417,999.46
40420,1024.93
40421,1025.57
40422,995.59
40423,1014.92
40424,1036.7
40427,1010.76
40428,1022.62
40429,1026.33
40430,1021.83
40431,1034.94
40434,1042.48
40435,1031.22
40436,990.1
40437,972.6
40438,972.23
40441,949.2
40442,934.46
40448,950.67
40449,942.05
40450,926.76
40451,942.54
40459,959.86
40462,947.11
40463,951.79
40464,962.74
40465,958.49
40466,944.25
40469,932.36
40470,995.92
40471,1004.54
40472,991.84
40473,1013.45
40476,1039.05
40477,1036.01
40478,1030.59
40479,1038.62
40480,1064.52
40483,1107.52
40484,1075.15
40485,1040.62
40486,1057.71
40487,1072.22
40490,1107.06
40491,1115.65
40492,1141.58
40493,1132.72
40494,1082.24
40497,1148.54
40498,1126.18
40499,1085.35
40500,1102.84
40501,1153.17
40504,1174.94
40505,1183.5
40506,1208.45
40507,1186.36
40508,1196.02
40511,1220.11
40512,1181.5
40513,1177.18
40514,1177.84
40515,1157.94
40518,1134.38
40519,1161.69
40520,1160.24
40521,1144.53
40522,1166.8
40525,1209.27
40526,1218.52
40527,1211.8
40528,1225.03
40529,1232.98
40532,1212.34
40533,1215.02
40534,1201.65
40535,1176.36
40536,1144.5
40539,1105.3
40540,1091.48
40541,1113.31
40542,1117.21
40543,1137.66
40547,1155.11
40548,1155.35
40549,1134.79
40550,1126.52
40553,1093.77
40554,1078.36
40555,1089.67
40556,1093.86
40557,1067.42
40560,1028.16
40561,1025.72
40562,1048.54
40563,1020.39
40564,1024.51
40567,994.97
40568,979
40569,995.74
40570,1013.02
40571,1020.94
40574,1029.12
40575,1032.6
40583,1025.15
40584,1063.95
40585,1071.58
40588,1086.56
40589,1087.72
40590,1107.24
40591,1115.33
40592,1100.46
40595,1117.67
40596,1088.27
40597,1114.05
40598,1101.95
40599,1095.1
40602,1099.78
40603,1098
40604,1088.9
40605,1064.31
40606,1071.86
40609,1078.11
40610,1084.82
40611,1087.3
40612,1093.9
40613,1101.76
40616,1107.54
40617,1094.95
40618,1102.21
40619,1078.37
40620,1083.6
40623,1070.6
40624,1067.29
40625,1076.56
40626,1077.99
40627,1072.34
40630,1052.11
40631,1019.04
40632,1006.37
40633,1008.3
40634,1015.08
40639,994.26
40640,1004.41
40641,1019.14
40644,1002.8
40645,1000.16
40646,1020.75
40647,1016.62
40648,1010.06
40651,1003.26
40652,994.3
40653,1008.18
40654,1010.56
40655,1004.65
40658,975.17
40659,958.29
40660,942.54
40661,904.15
40662,912.72
40666,922.07
40667,903.98
40668,914.59
40669,918.28
40672,931.77
40673,931.21
40674,929.95
40675,909.26
40676,909.77
40679,906.34
40680,895.15
40681,890.79
40682,884.89
40683,875.43
40686,840.9
40687,870.94
40688,842.35
40689,830.92
40690,822.94
40693,834.32
40694,846.32
40695,851.17
40696,833.74
40697,847.54
40701,847.71
40702,844.98
40703,828.02
40704,824.03
40707,829.36
40708,838.47
40709,827.53
40710,810.71
40711,802.64
40714,791.76
40715,795.61
40716,791.51
40717,814.44
40718,832.32
40721,843.86
40722,844.18
40723,836.38
40724,845.92
40725,855.27
40728,876.17
40729,883.42
40730,894.28
40731,899.8
40732,894.91
40735,903.31
40736,891.52
40737,913.09
40738,932.78
40739,951.14
40742,946.12
40743,927.3
40744,930.83
40745,915.37
40746,923.99
40749,887.06
40750,892.54
40751,915.55
40752,919.4
40753,913.28
40756,927.38
40757,932.12
40758,945.51
40759,937.47
40760,919.18
40763,877.44
40764,878.76
40765,891.75
40766,915.49
40767,926.3
40770,942.48
40771,933.14
40772,936.16
40773,915.68
40774,912.42
40777,910.61
40778,936.42
40779,940.2
40780,942.94
40781,952.81
40784,954.03
40785,934.18
40786,921.49
40787,917.75
40788,909.85
40791,883.873
40792,874.738
40793,899.614
40794,891.932
40795,881.577
40799,861.916
40800,876.949
40801,875.861
40802,874.883
40805,854.712
40806,856.812
40807,881.031
40808,852.92
40809,843.479
40812,829.347
40813,830.884
40814,817.515
40815,791.894
40816,791.134
40826,790.042
40827,786.151
40828,816.138
40829,833.021
40830,830.197
40833,832.289
40834,806.6
40835,804.436
40836,778.954
40837,763.295
40840,772.41
40841,797.858
40842,811.134
40843,810.922
40844,833.423
40847,852.798
40848,853.359
40849,881.047
40850,877.658
40851,882.253
40854,878.758
40855,862.36
40856,891.123
40857,895.272
40858,891.193
40861,915.977
40862,920.974
40863,893.508
40864,898.339
40865,869.19
40868,863.134
40869,868.432
40870,864.811
40871,868.142
40872,863.495
40875,866.837
40876,880.313
40877,838.108
40878,852.872
40879,829.176
40882,792.495
40883,798.096
40884,802.625
40885,809.431
40886,798.837
40889,790.792
40890,768.924
40891,755.762
40892,746.555
40893,778.775
40896,793.44
40897,781.418
40898,761.337
40899,757.896
40900,761.442
40903,753.049
40904,727.173
40905,717.554
40906,716.549
40907,729.504
40912,707.107
40913,666.905
40914,669.017
40917,692.418
40918,716.453
40919,717.936
40920,709.89
40921,666.078
40924,633.908
40925,662.69
40926,624.911
40927,632.799
40928,646.383
40938,651.246
40939,648.681
40940,650.776
40941,665.402
40942,680.045
40945,686.508
40946,673.679
40947,692.303
40948,697.79
40949,698.854
40952,714.956
40953,712.296
40954,724.751
40955,721.832
40956,717.797
40959,721.099
40960,736.882
40961,759.562
40962,756.897
40963,762.29
40966,760.373
40967,747.768
40968,735.336
40969,743.148
40970,757.669
40973,759.369
40974,750.837
40975,749.266
40976,761.703
40977,777.694
40980,786.049
40981,792.378
40982,756.459
40983,746.441
40984,765.562
40987,779.557
40988,755.583
40989,751.791
40990,750.851
40991,737.892
40994,737.213
40995,735.734
40996,698.486
40997,683.959
40998,678.519
41004,697.751
41005,701.901
41008,689.715
41009,697.165
41010,698.487
41011,713.124
41012,718.959
41015,716.229
41016,709.139
41017,723.462
41018,725.12
41019,728.718
41022,690.432
41023,681.534
41024,682.524
41025,678.444
41026,685.131
41031,693.609
41032,699.306
41033,713.186
41036,733.045
41037,731.723
41038,719.35
41039,727.285
41040,721.078
41043,719.872
41044,720.115
41045,709.956
41046,716.17
41047,706.216
41050,704.803
41051,714.662
41052,713.017
41053,712.577
41054,702.724
41057,706.47
41058,720.454
41059,727.188
41060,734.454
41061,734.257
41064,717.101
41065,715.93
41066,715.24
41067,711.428
41068,713.921
41071,734.504
41072,735.294
41073,746.505
41074,740.966
41075,742.268
41078,752.978
41079,747.492
41080,748.388
41081,739.047
41085,720.6
41086,715.924
41087,718.928
41088,711.144
41089,726.684
41092,741.186
41093,743.902
41094,739.624
41095,724.313
41096,737.289
41099,722.281
41100,713.526
41101,719.299
41102,734.323
41103,725.788
41106,691.385
41107,697.003
41108,702.138
41109,709.166
41110,706.25
41113,704.573
41114,706.396
41115,708.301
41116,706.725
41117,703.581
41120,688.474
41121,676.96
41122,689.489
41123,690.982
41124,711.925
41127,730.419
41128,736.012
41129,730.065
41130,743.199
41131,743.073
41134,727.637
41135,736.347
41136,729.73
41137,723.53
41138,721.049
41141,730.866
41142,748.935
41143,746.853
41144,750.561
41145,733.309
41148,722.574
41149,727.616
41150,726.941
41151,704.035
41152,706.625
41155,723.871
41156,722.721
41157,730.616
41158,739.741
41159,759.46
41162,762.313
41163,761.731
41164,762.511
41165,749.892
41166,744.464
41169,724.145
41170,723.61
41171,728.251
41172,706.693
41173,691.138
41176,690.338
41177,682.335
41178,661.49
41179,676.957
41180,689.64
41190,690.767
41191,712.702
41192,721.848
41193,711.797
41194,708.868
41197,701.964
41198,705.388
41199,709.094
41200,720.524
41201,719.448
41204,724.278
41205,711.262
41206,707.753
41207,697.436
41208,685.333
41211,688.12
41212,689.61
41213,691.653
41214,701.778
41215,701.38
41218,692.868
41219,690.497
41220,689.746
41221,675.849
41222,672.67
41225,676.597
41226,667.327
41227,665.185
41228,659.211
41229,656.196
41232,656.936
41233,656.606
41234,660.032
41235,651.826
41236,651.43
41239,638.878
41240,616.284
41241,607.67
41242,603.17
41243,606.766
41246,593.66
41247,600.801
41248,624.824
41249,624.318
41250,637.487
41253,646.319
41254,641.167
41255,639.509
41256,632.181
41257,656.217
41260,649.612
41261,646.046
41262,652.101
41263,658.311
41264,668.089
41267,679.759
41268,694.116
41269,709.075
41270,699.569
41271,707.668
41274,713.863
41278,705.342
41281,718.114
41282,733.138
41283,734.506
41284,741.18
41285,731.587
41288,760.55
41289,778.603
41290,774.485
41291,768.308
41292,787.386
41295,792.6
41296,775.135
41297,778.478
41298,757.869
41299,762.848
41302,784.76
41303,791.671
41304,783.682
41305,776.005
41306,782.363
41309,771.902
41310,780.981
41311,791.263
41312,805.586
41313,823.028
41323,835.277
41324,819.709
41325,850.863
41326,839.298
41327,838.763
41330,855.694
41331,851.217
41332,846.09
41333,861.095
41334,884.891
41337,863.5
41338,888.099
41339,902.903
41340,877.337
41341,864.699
41344,869.15
41345,839.836
41346,834.049
41347,842.036
41348,853.906
41351,852.117
41352,842.685
41353,866.267
41354,882.734
41355,882.001
41358,881.756
41359,876.361
41360,882.752
41361,867.511
41362,866.455
41365,877.001
41366,845.163
41367,835.138
41372,853.484
41373,861.991
41374,850.533
41375,847.782
41376,846.612
41379,836.342
41380,846.054
41381,867.511
41382,873.481
41383,892.21
41386,916.021
41387,893.79
41388,923.406
41389,903.634
41390,889.381
41396,913.651
41397,939.21
41400,958.022
41401,957.44
41402,980.083
41403,992.161
41404,988.3
41407,995.109
41408,976.333
41409,1012.66
41410,1009.53
41411,1023.4
41414,1051.65
41415,1073.58
41416,1039.81
41417,1042.9
41418,1073.78
41421,1089.72
41422,1059
41423,1065.96
41424,1073.87
41425,1073.02
41428,1052.14
41429,1022.46
41430,1032.76
41431,1022.13
41432,1030.14
41438,1029.28
41439,1068.15
41442,1073.69
41443,1072.93
41444,1067.63
41445,1029.53
41446,1025.5
41449,971.454
41450,984.746
41451,1038.98
41452,1022.5
41453,1011.66
41456,1055.84
41457,1083.25
41458,1104.58
41459,1087.9
41460,1057.27
41463,1030.6
41464,1050.72
41465,1068.86
41466,1080.78
41467,1096.3
41470,1139.57
41471,1143.2
41472,1129.48
41473,1127.97
41474,1116.01
41477,1153.77
41478,1178.59
41479,1203.31
41480,1150.39
41481,1158.35
41484,1136.98
41485,1124.1
41486,1134.02
41487,1190.11
41488,1188.85
41491,1202.83
41492,1211.69
41493,1175.7
41494,1185.96
41495,1172.52
41498,1161.87
41499,1172.33
41500,1180.66
41501,1167.09
41502,1132.09
41505,1171.4
41506,1175.78
41507,1181.34
41508,1197.13
41509,1219.83
41512,1238.17
41513,1250.75
41514,1228
41515,1226.3
41516,1185.15
41519,1210.19
41520,1234.59
41521,1236.35
41522,1267.26
41523,1282.75
41526,1275.91
41527,1263.59
41528,1220.71
41529,1220.63
41530,1253.45
41533,1278.8
41534,1269.36
41535,1289.64
41540,1326.09
41541,1328.4
41542,1323.04
41543,1306.34
41544,1323.76
41547,1367.91
41555,1387.66
41556,1415.83
41557,1378.15
41558,1379.9
41561,1393.6
41562,1389.75
41563,1335.1
41564,1322.99
41565,1349.94
41568,1400.97
41569,1350.47
41570,1311.23
41571,1295.93
41572,1269.17
41575,1279.05
41576,1261.68
41577,1273.29
41578,1235.56
41579,1221.96
41582,1222.46
41583,1260.03
41584,1241.79
41585,1224.05
41586,1211.11
41589,1212.69
41590,1228.35
41591,1212.08
41592,1249.67
41593,1269.05
41596,1291.15
41597,1298.17
41598,1299.26
41599,1298.95
41600,1295.07
41603,1293.8
41604,1291.85
41605,1329.48
41606,1336.66
41607,1366.83
41610,1253.93
41611,1255.33
41612,1240.29
41613,1202.07
41614,1206.78
41617,1241.72
41618,1231.92
41619,1244.51
41620,1279.32
41621,1278.14
41624,1279.96
41625,1267.67
41626,1256
41627,1256.08
41628,1253.71
41631,1242.81
41632,1258.82
41633,1288.34
41634,1269.54
41635,1294.3
41638,1307.99
41639,1304.44
41641,1333
41642,1352.84
41645,1323.33
41646,1352.28
41647,1405.02
41648,1380.24
41649,1353.3
41652,1362.79
41653,1400.92
41654,1415.32
41655,1395.16
41656,1395.51
41659,1372.74
41660,1407.15
41661,1431.74
41662,1461.53
41663,1484.43
41666,1477.67
41667,1471.34
41668,1496.53
41669,1495.98
41677,1532.69
41680,1553.42
41681,1527.15
41682,1539.97
41683,1485.13
41684,1515.78
41687,1558.62
41688,1545.34
41689,1544.4
41690,1515.16
41691,1519.67
41694,1540.03
41695,1472.69
41696,1465.99
41697,1414.66
41698,1434.89
41701,1465.14
41702,1460.45
41703,1464.58
41704,1462.53
41705,1460.61
41708,1407.07
41709,1395.81
41710,1399.27
41711,1436.86
41712,1434.02
41715,1477.42
41716,1485.64
41717,1466.22
41718,1417.66
41719,1419.84
41722,1397.29
41723,1394.82
41724,1417.61
41725,1367.96
41726,1330.5
41729,1327.8
41730,1355.05
41731,1327.98
41732,1326.18
41733,1346.74
41737,1351.18
41738,1370.46
41739,1381.14
41740,1363.9
41743,1372.73
41744,1369.89
41745,1359.3
41746,1367.59
41747,1377.42
41750,1363.85
41751,1336.19
41752,1326.44
41753,1319.51
41754,1291.9
41757,1257.26
41758,1266.54
41759,1283.21
41764,1302.15
41765,1316.86
41766,1290.03
41767,1279.84
41768,1258.58
41771,1278.28
41772,1276.24
41773,1278.66
41774,1253.88
41775,1226.47
41778,1228.37
41779,1244.65
41780,1257.8
41781,1269.51
41782,1296
41785,1320.76
41786,1306.28
41787,1338.97
41788,1314.21
41789,1318.13
41793,1319.63
41794,1321.72
41795,1355.48
41796,1350.45
41799,1326.68
41800,1353.87
41801,1367.39
41802,1363.74
41803,1382.73
41806,1395.61
41807,1377.43
41808,1363.99
41809,1320.66
41810,1333.98
41813,1361.28
41814,1369.44
41815,1358.71
41816,1386.27
41817,1388.82
41820,1404.71
41821,1411.74
41822,1419.94
41823,1422.6
41824,1411.64
41827,1393.89
41828,1410.73
41829,1384.58
41830,1363.88
41831,1359.34
41834,1367.07
41835,1341.27
41836,1318.62
41837,1312.81
41838,1305.92
41841,1306.97
41842,1329.35
41843,1293.09
41844,1271.88
41845,1285.77
41848,1314.53
41849,1331.76
41850,1342.74
41851,1344.54
41852,1325.94
41855,1329.82
41856,1360.69
41857,1365.74
41858,1362.03
41859,1377.45
41862,1397.78
41863,1396.44
41864,1384.31
41865,1380.3
41866,1392.45
41869,1428.74
41870,1436.4
41871,1427.4
41872,1447.88
41873,1461.72
41876,1443.81
41877,1411.15
41878,1420.54
41879,1403.8
41880,1424.47
41883,1452.84
41884,1465.03
41885,1477.67
41886,1495.51
41887,1489.84
41891,1494.02
41892,1504.91
41893,1513.01
41894,1524.12
41897,1526.14
41898,1473.13
41899,1479.12
41900,1490.79
41901,1499.12
41904,1483.35
41905,1500.99
41906,1517.42
41907,1508.42
41908,1511.36
41911,1526.18
41912,1540.87
41920,1557.57
41921,1561.17
41922,1554.22
41925,1548.33
41926,1539.12
41927,1545.62
41928,1526.56
41929,1511.05
41932,1532.38
41933,1517.48
41934,1504.55
41935,1477.84
41936,1477.59
41939,1492.01
41940,1522.05
41941,1530.08
41942,1525.77
41943,1513.27
41946,1529.89
41947,1516.4
41948,1512.49
41949,1532.52
41950,1522.63
41953,1514.82
41954,1461.51
41955,1475.75
41956,1442.86
41957,1441.21
41960,1471.69
41961,1481.86
41962,1505.55
41963,1494.59
41964,1504.83
41967,1507.81
41968,1541.92
41969,1554.22
41970,1563.41
41971,1570.85
41974,1552.31
41975,1565.42
41976,1604.45
41977,1621.85
41978,1581.91
41981,1567.16
41982,1504.62
41983,1572.69
41984,1587.67
41985,1623.57
41988,1657.5
41989,1649.58
41990,1644.21
41991,1634.05
41992,1596.81
41995,1517.93
41996,1496.53
41997,1519.8
41998,1529.47
41999,1536.08
42002,1499.4
42003,1460.11
42004,1471.76
42009,1464.77
42010,1539.83
42011,1523.39
42012,1541.89
42013,1553.24
42016,1586.12
42017,1601.17
42018,1588.01
42019,1586.34
42020,1639.56
42023,1630.07
42024,1700.85
42025,1722.58
42026,1744.04
42027,1697.29
42030,1739.79
42031,1743.68
42032,1731.41
42033,1711.37
42034,1680.58
42037,1696.83
42038,1750.91
42039,1757.74
42040,1774.31
42041,1730.97
42044,1708.85
42045,1747.68
42046,1772.85
42047,1788.81
42048,1825.49
42051,1896.63
42052,1894.31
42060,1876.75
42061,1880.39
42062,1928.04
42065,1986.99
42066,1961.74
42067,2009.83
42068,2014.79
42069,1951.4
42072,1994.39
42073,2045.32
42074,2035.83
42075,2018.13
42076,2069.07
42079,2142.67
42080,2137.46
42081,2182.92
42082,2183.88
42083,2213.77
42086,2293.65
42087,2357.97
42088,2385.01
42089,2291.79
42090,2323.82
42093,2290.48
42094,2335.17
42095,2404.91
42096,2475.33
42097,2510.16
42101,2556.7
42102,2488.16
42103,2496.49
42104,2552.83
42107,2577.78
42108,2558.85
42109,2441.74
42110,2484.33
42111,2463.99
42114,2424.85
42115,2566.09
42116,2634.93
42117,2706.19
42118,2734.75
42121,2747.5
42122,2687.97
42123,2797.52
42124,2857.89
42128,2845.25
42129,2783.44
42130,2846.56
42131,2806.05
42132,2973.6
42135,3146.83
42136,3250.3
42137,3192.15
42138,3141.59
42139,3145.34
42142,3278.48
42143,3322.77
42144,3406.28
42145,3527.41
42146,3516.63
42149,3467.92
42150,3618.23
42151,3628.67
42152,3432.98
42153,3542.84
42156,3718.75
42157,3901.54
42158,3982.25
42159,3943.47
42160,3885.83
42163,3704.55
42164,3705.54
42165,3834.7
42166,3862.14
42167,3899.71
42170,3696.03
42171,3590.67
42172,3741.36
42173,3504.55
42174,3314.98
42178,3393.94
42179,3383.4
42180,3206.38
42181,2920.7
42184,2689.76
42185,2858.61
42186,2759.41
42187,2649.32
42188,2605.28
42191,2493.83
42192,2352.01
42193,2364.05
42194,2435.76
42195,2535.89
42198,2683.07
42199,2726.05
42200,2590.03
42201,2627.08
42202,2783.32
42205,2848.3
42206,2882.9
42207,2897.37
42208,2967.95
42209,2897.82
42212,2683.45
42213,2581.96
42214,2693.87
42215,2561.19
42216,2539.84
42219,2399.27
42220,2546.16
42221,2502.04
42222,2480.93
42223,2576.99
42226,2706.72
42227,2698.91
42228,2622.19
42229,2684.26
42230,2674.02
42233,2666.29
42234,2504.17
42235,2570.69
42236,2508.82
42237,2341.95
42240,2152.61
42241,1990.71
42242,1890.04
42243,1959.49
42244,2082.12
42247,1996.87
42248,1889.49
42249,1855.03
42254,1893.52
42255,2001.16
42256,2071.72
42257,2039.12
42258,2060.51
42261,1906.21
42262,1797.56
42263,1926.25
42264,1933.3
42265,1983.3
42268,2079.06
42269,2078.72
42270,2077.99
42271,2106.59
42272,2020.97
42275,2122.26
42276,2098.57
42277,2082.67
42285,2190.31
42286,2216.66
42289,2316.78
42290,2342.04
42291,2305
42292,2404.53
42293,2449.03
42296,2433.6
42297,2511.16
42298,2344.74
42299,2458.14
42300,2538.38
42303,2527.48
42304,2563.96
42305,2485.24
42306,2485.28
42307,2478.28
42310,2432.04
42311,2429.27
42312,2584.32
42313,2564.72
42314,2661.41
42317,2724.62
42318,2746.61
42319,2804.68
42320,2783.3
42321,2710.16
42324,2797.16
42325,2717.05
42326,2661.17
42327,2770.75
42328,2800.15
42331,2770.58
42332,2816.05
42333,2897.57
42334,2833.2
42335,2649.55
42338,2672.58
42339,2655.35
42340,2613.26
42341,2708.12
42342,2692.16
42345,2738.15
42346,2691.66
42347,2667.91
42348,2695.51
42349,2671.29
42352,2709.27
42353,2745.7
42354,2763.11
42355,2835.7
42356,2830.26
42359,2829.92
42360,2839.85
42361,2783.94
42362,2795.78
42363,2794.73
42366,2735.49
42367,2749.82
42368,2779.51
42369,2714.05
42373,2491.24
42374,2416.73
42375,2468.37
42376,2256.52
42377,2248.99
42380,2106.36
42381,2147.53
42382,2059.78
42383,2175.01
42384,2112.9
42387,2174.93
42388,2241.7
42389,2204.65
42390,2112.4
42391,2149.59
42394,2158.82
42395,1994.05
42396,1997.47
42397,1906.46
42398,1994.07
42401,1992.7
42402,2075.29
42403,2090.51
42404,2126.64
42405,2096.99
42415,2116.84
42416,2201.93
42417,2215.34
42418,2190.91
42419,2211.01
42422,2245.56
42423,2218.12
42424,2203.74
42425,2037.14
42426,2014.92
42429,1880.15
42430,1934.92
42431,2017.6
42432,2007.08
42433,1907.04
42436,1953.33
42437,2002.19
42438,1970.81
42439,1936.97
42440,1934.87
42443,2023.13
42444,1996.92
42445,1977.54
42446,2087.29
42447,2177.87
42450,2227.03
42451,2221.7
42452,2259.11
42453,2219.77
42454,2216.09
42457,2199.69
42458,2152.55
42459,2248.78
42460,2238.29
42461,2205.37
42465,2279.52
42466,2297.04
42467,2248.68
42468,2229.93
42471,2283.14
42472,2264.02
42473,2294.02
42474,2324.39
42475,2309.68
42478,2265.59
42479,2272.52
42480,2145.24
42481,2110.16
42482,2136.92
42485,2126.83
42486,2155.7
42487,2146.61
42488,2155.23
42489,2138.74
42493,2217.23
42494,2211.02
42495,2224.1
42496,2129.19
42499,2053.6
42500,2054.22
42501,2034.93
42502,2034.57
42503,2025.22
42506,2057.86
42507,2081.44
42508,2020.48
42509,2037.4
42510,2065.3
42513,2098.23
42514,2075.51
42515,2067.25
42516,2086.01
42517,2069.89
42520,2058.52
42521,2159.8
42522,2168.82
42523,2188.56
42524,2204.97
42527,2199.3
42528,2196.73
42529,2186.55
42534,2054.71
42535,2058.31
42536,2128.8
42537,2101.42
42538,2122.89
42541,2119.63
42542,2092
42543,2144.82
42544,2137.49
42545,2127.37
42548,2191.81
42549,2216.71
42550,2209.79
42551,2227.79
42552,2211.18
42555,2248.71
42556,2246.03
42557,2241.56
42558,2233.92
42559,2239
42562,2218.59
42563,2247.36
42564,2285.37
42565,2293.08
42566,2263.78
42569,2249.87
42570,2273.72
42571,2268.54
42572,2265.13
42573,2250
42576,2245.89
42577,2279.55
42578,2155.39
42579,2139.74
42580,2122.41
42583,2099.18
42584,2113.21
42585,2108.31
42586,2129.65
42587,2109.06
42590,2130.59
42591,2154.51
42592,2137
42593,2103.4
42594,2123.84
42597,2193.21
42598,2201.1
42599,2208.2
42600,2201.59
42601,2204.56
42604,2167.4
42605,2174.16
42606,2192.17
42607,2180.66
42608,2189.75
42611,2193.2
42612,2195.53
42613,2191.76
42614,2181.33
42615,2170.86
42618,2182.69
42619,2222.84
42620,2212.05
42621,2223.47
42622,2202.97
42625,2145.56
42626,2145.87
42627,2144.56
42632,2165.21
42633,2158.43
42634,2162.13
42635,2168.42
42636,2156.51
42639,2122.9
42640,2140.8
42641,2139.63
42642,2146.18
